age,gender,height,weight,attitude,prepare_hours,class_type,pass_rate,glasses,classhw,care,label
33,M,166,40,Serious,2,Physical,High,1,Middle,Yes,good
35,M,167,96,Serious,2,Physical,High,1,High,Yes,good
53,F,179,63,Free,4,Physical,High,1,Low,Yes,bad
39,F,159,55,Free,4,Physical,Low,1,Low,Yes,bad
63,F,181,56,Serious,5,Online,High,1,Low,Yes,bad
29,M,147,93,Serious,2,Physical,High,1,Middle,Yes,good
65,F,177,69,Free,4,Online,Low,1,Low,No,bad
36,F,168,83,Serious,2,Physical,High,0,High,Yes,good
37,F,159,87,Free,4,Physical,High,0,Low,No,bad
52,F,153,60,Free,3,Online,High,1,Low,Yes,bad
52,M,147,96,Serious,3,Physical,High,0,High,Yes,good
41,M,184,90,Serious,5,Physical,High,0,High,Yes,good
28,F,140,74,Serious,4,Physical,High,1,High,Yes,good
44,M,181,96,Free,5,Physical,High,0,Low,Yes,bad
60,M,180,79,Serious,2,Physical,High,0,Middle,Yes,good
49,M,170,64,Serious,2,Physical,Low,1,High,No,bad
61,M,148,70,Free,4,Physical,Low,0,Middle,Yes,bad
38,F,170,51,Serious,5,Online,Low,1,High,Yes,bad
61,M,158,60,Serious,3,Physical,High,0,Middle,Yes,good
25,M,181,78,Serious,2,Physical,High,1,Middle,Yes,good
49,M,177,60,Serious,6,Physical,High,1,Middle,Yes,good
43,M,175,83,Serious,5,Physical,High,1,Middle,Yes,good
47,M,144,41,Serious,4,Physical,High,1,High,Yes,good
32,F,189,81,Serious,2,Online,High,1,Low,No,bad
39,M,165,70,Serious,6,Physical,High,0,High,Yes,good
32,F,184,54,Serious,2,Physical,High,1,High,Yes,good
38,M,169,70,Serious,0,Online,Low,0,High,Yes,bad
60,M,145,58,Serious,5,Physical,High,0,Middle,Yes,good
59,F,144,90,Serious,3,Physical,High,0,High,Yes,good
30,M,165,69,Free,4,Online,Low,0,Low,Yes,bad
65,F,170,73,Serious,5,Physical,High,1,High,Yes,good
32,M,180,76,Free,5,Online,High,1,Middle,Yes,bad
50,F,182,41,Free,0,Physical,Low,1,Middle,Yes,bad
32,M,173,51,Free,6,Physical,High,1,Middle,No,bad
43,M,165,92,Free,6,Physical,High,1,Low,Yes,bad
26,M,174,87,Serious,4,Physical,High,1,High,Yes,good
28,M,143,50,Serious,3,Physical,High,1,High,Yes,good
60,F,178,95,Serious,6,Physical,High,0,High,Yes,good
54,M,145,90,Serious,6,Physical,High,0,Middle,Yes,good
31,F,158,74,Free,4,Online,High,0,Middle,Yes,bad
50,F,154,99,Serious,6,Physical,High,1,Middle,No,bad
35,F,152,62,Serious,3,Physical,High,1,High,Yes,good
50,F,147,48,Free,4,Online,High,0,Middle,No,bad
48,F,169,69,Serious,4,Physical,High,0,High,Yes,good
63,M,173,84,Serious,0,Physical,High,1,High,Yes,bad
